"ID","x","PRED","vachette.cov1","dosenr"
2,90.9,9.99990258066661,70,1
2,91,9.9999043468855,70,1
2,91.1,9.99990608140183,70,1
2,91.2,9.99990778473347,70,1
2,91.3,9.99990945731237,70,1
2,91.4,9.99991109964405,70,1
2,91.5,9.99991271222563,70,1
2,91.6,9.99991429554084,70,1
2,91.7,9.9999158500601,70,1
2,91.8,9.99991737624049,70,1
2,91.9,9.99991887452575,70,1
2,92,9.99992034534626,70,1
2,92.1,9.9999217891191,70,1
2,92.2,9.99992320624796,70,1
2,92.3,9.99992459712325,70,1
2,92.4,9.99992596212199,70,1
2,92.5,9.99992730160788,70,1
2,92.6,9.9999286159313,70,1
2,92.7,9.99992990542927,70,1
2,92.8,9.99993117042546,70,1
2,92.9,9.99993241123022,70,1
2,93,9.99993362814057,70,1
2,93.1,9.99993482144151,70,1
2,93.2,9.99993599209716,70,1
2,93.3,9.99993714107597,70,1
2,93.4,9.99993826882009,70,1
2,93.5,9.99993937576772,70,1
2,93.6,9.99994046235302,70,1
2,93.7,9.99994152900619,70,1
2,93.8,9.99994257615344,70,1
2,93.9,9.99994360421698,70,1
2,94,9.99994461361502,70,1
2,94.1,9.99994560476179,70,1
2,94.2,9.99994657806754,70,1
2,94.3,9.99994753393851,70,1
2,94.4,9.99994847277695,70,1
2,94.5,9.99994939498112,70,1
2,94.6,9.99995030094531,70,1
2,94.7,9.9999511910598,70,1
2,94.8,9.99995206571086,70,1
2,94.9,9.99995292528082,70,1
2,95,9.99995377014796,70,1
2,95.1,9.9999546006487,70,1
2,95.2,9.99995541669287,70,1
2,95.3,9.999956218438,70,1
2,95.4,9.99995700614934,70,1
2,95.5,9.99995778008366,70,1
2,95.6,9.99995854048923,70,1
2,95.7,9.9999592876058,70,1
2,95.8,9.99996002166466,70,1
2,95.9,9.99996074288858,70,1
2,96,9.99996145149183,70,1
2,96.1,9.99996214768021,70,1
2,96.2,9.99996283165099,70,1
2,96.3,9.99996350359296,70,1
2,96.4,9.99996416368642,70,1
2,96.5,9.99996481210315,70,1
2,96.6,9.99996544900646,70,1
2,96.7,9.99996607455115,70,1
2,96.8,9.99996668888352,70,1
2,96.9,9.99996729214137,70,1
2,97,9.99996788445403,70,1
2,97.1,9.99996846603887,70,1
2,97.2,9.9999690373508,70,1
2,97.3,9.99996959858377,70,1
2,97.4,9.99997014990385,70,1
2,97.5,9.99997069147182,70,1
2,97.6,9.99997122344325,70,1
2,97.7,9.9999717459684,70,1
2,97.8,9.99997225919229,70,1
2,97.9,9.99997276325469,70,1
2,98,9.9999732582901,70,1
2,98.1,9.99997374442775,70,1
2,98.2,9.99997422179162,70,1
2,98.3,9.99997469050044,70,1
2,98.4,9.99997515066765,70,1
2,98.5,9.99997560240145,70,1
2,98.6,9.99997604580479,70,1
2,98.7,9.99997648097533,70,1
2,98.8,9.99997690800549,70,1
2,98.9,9.99997732698244,70,1
2,99,9.99997773798805,70,1
2,99.1,9.99997815110991,70,1
2,99.2,9.99997854518127,70,1
2,99.3,9.99997893236537,70,1
2,99.4,9.99997931276415,70,1
2,99.5,9.99997968647957,70,1
2,99.6,9.99998005361356,70,1
2,99.7,9.99998041426808,70,1
2,99.8,9.99998076854507,70,1
2,99.9,9.99998111654648,70,1
2,100,9.99998145837426,70,1
2,100.1,9.99998179413035,70,1
2,100.2,9.99998212391669,70,1
2,100.3,9.99998244783524,70,1
2,100.4,9.99998276598794,70,1
2,100.5,9.99998307847674,70,1
2,100.6,9.99998338540359,70,1
2,100.7,9.99998368687042,70,1
2,100.8,9.99998398297919,70,1
2,100.9,9.99998427383185,70,1
2,101,9.99998455952171,70,1
2,101.1,9.99998484000107,70,1
2,101.2,9.99998511530567,70,1
2,101.3,9.99998538552195,70,1
2,101.4,9.99998565073632,70,1
2,101.5,9.99998591103522,70,1
2,101.6,9.99998616650507,70,1
2,101.7,9.9999864172323,70,1
2,101.8,9.99998666330334,70,1
2,101.9,9.9999869048046,70,1
2,102,9.99998714182252,70,1
2,102.1,9.99998737444352,70,1
2,102.2,9.99998760275403,70,1
2,102.3,9.99998782684048,70,1
2,102.4,9.99998804678929,70,1
2,102.5,9.99998826268689,70,1
2,102.6,9.99998847461971,70,1
2,102.7,9.99998868267416,70,1
2,102.8,9.99998888693668,70,1
2,102.9,9.9999890874937,70,1
2,103,9.99998928443164,70,1
2,103.1,9.99998947783693,70,1
2,103.2,9.99998966779599,70,1
2,103.3,9.99998985439525,70,1
2,103.4,9.99999003772114,70,1
2,103.5,9.99999021786008,70,1
2,103.6,9.9999903948985,70,1
2,103.7,9.99999056878182,70,1
2,103.8,9.99999073940477,70,1
2,103.9,9.99999090682962,70,1
2,104,9.99999107111919,70,1
2,104.1,9.9999912323363,70,1
2,104.2,9.99999139054377,70,1
2,104.3,9.99999154580441,70,1
2,104.4,9.99999169818104,70,1
2,104.5,9.99999184773649,70,1
2,104.6,9.99999199453355,70,1
2,104.7,9.99999213863506,70,1
2,104.8,9.99999228010383,70,1
2,104.9,9.99999241900268,70,1
2,105,9.99999255539443,70,1
2,105.1,9.99999268934189,70,1
2,105.2,9.99999282090788,70,1
2,105.3,9.99999295015522,70,1
2,105.4,9.99999307714673,70,1
2,105.5,9.99999320194522,70,1
2,105.6,9.99999332461351,70,1
2,105.7,9.99999344521442,70,1
2,105.8,9.99999356381076,70,1
2,105.9,9.99999368046536,70,1
2,106,9.99999379524103,70,1
2,106.1,9.99999390820059,70,1
2,106.2,9.99999401940686,70,1
2,106.3,9.99999412885678,70,1
2,106.4,9.99999423632323,70,1
2,106.5,9.99999434181063,70,1
2,106.6,9.99999444535375,70,1
2,106.7,9.99999454698737,70,1
2,106.8,9.99999464674624,70,1
2,106.9,9.99999474466514,70,1
2,107,9.99999484077883,70,1
2,107.1,9.99999493512208,70,1
2,107.2,9.99999502772967,70,1
2,107.3,9.99999511863635,70,1
2,107.4,9.99999520787689,70,1
2,107.5,9.99999529548607,70,1
2,107.6,9.99999538149865,70,1
2,107.7,9.9999954659494,70,1
2,107.8,9.99999554887308,70,1
2,107.9,9.99999563030447,70,1
2,108,9.99999571027834,70,1
2,108.1,9.99999578882944,70,1
2,108.2,9.99999586599255,70,1
2,108.3,9.99999594180244,70,1
2,108.4,9.99999601629387,70,1
2,108.5,9.99999608950162,70,1
2,108.6,9.99999616146044,70,1
2,108.7,9.99999623220511,70,1
2,108.8,9.9999963017704,70,1
2,108.9,9.99999643456858,70,1
2,109,9.99999649462798,70,1
2,109.1,9.99999655396929,70,1
2,109.2,9.99999661259253,70,1
2,109.3,9.99999667049767,70,1
2,109.4,9.99999672768473,70,1
2,109.5,9.99999678415371,70,1
2,109.6,9.9999968399046,70,1
2,109.7,9.9999968949374,70,1
2,109.8,9.99999694925212,70,1
2,109.9,9.99999700284875,70,1
2,110,9.9999970557273,70,1
2,110.1,9.99999710788777,70,1
2,110.2,9.99999715933015,70,1
2,110.3,9.99999721005444,70,1
2,110.4,9.99999726006065,70,1
2,110.5,9.99999730934877,70,1
2,110.6,9.99999735791881,70,1
2,110.7,9.99999740577076,70,1
2,110.8,9.99999745290463,70,1
2,110.9,9.99999749932041,70,1
2,111,9.99999754501811,70,1
2,111.1,9.99999758999772,70,1
2,111.2,9.99999763425925,70,1
2,111.3,9.99999767780269,70,1
2,111.4,9.99999772062804,70,1
2,111.5,9.99999776273532,70,1
2,111.6,9.99999780415987,70,1
2,111.7,9.999997844954,70,1
2,111.8,9.99999788511819,70,1
2,111.9,9.99999792465243,70,1
2,112,9.99999796355673,70,1
2,112.1,9.99999800183108,70,1
2,112.2,9.99999803947549,70,1
2,112.3,9.99999807648996,70,1
2,112.4,9.99999811287448,70,1
2,112.5,9.99999814862906,70,1
2,112.6,9.9999981837537,70,1
2,112.7,9.99999821824839,70,1
2,112.8,9.99999825211314,70,1
2,112.9,9.99999828534794,70,1
2,113,9.9999983179528,70,1
2,113.1,9.99999834992771,70,1
2,113.2,9.99999838127268,70,1
2,113.3,9.99999841198771,70,1
2,113.4,9.99999844207279,70,1
2,113.5,9.99999847152793,70,1
2,113.6,9.99999850035313,70,1
2,113.7,9.99999852854838,70,1
2,113.8,9.99999855611368,70,1
2,113.9,9.99999858304905,70,1
2,114,9.99999860935447,70,1
2,114.1,9.99999863502994,70,1
2,114.2,9.99999866007547,70,1
2,114.3,9.99999868449106,70,1
2,114.4,9.99999870827959,70,1
2,114.5,9.99999873161079,70,1
2,114.6,9.9999987545838,70,1
2,114.7,9.9999987771986,70,1
2,114.8,9.99999879945521,70,1
2,114.9,9.99999882135362,70,1
2,115,9.99999884289383,70,1
2,115.1,9.99999886407585,70,1
2,115.2,9.99999888489966,70,1
2,115.3,9.99999890536528,70,1
2,115.4,9.9999989254727,70,1
2,115.5,9.99999894522192,70,1
2,115.6,9.99999896461295,70,1
2,115.7,9.99999898364577,70,1
2,115.8,9.9999990023204,70,1
2,115.9,9.99999902063683,70,1
2,116,9.99999903859507,70,1
2,116.1,9.9999990561951,70,1
2,116.2,9.99999907343694,70,1
2,116.3,9.99999909032058,70,1
2,116.4,9.99999910684602,70,1
2,116.5,9.99999912301326,70,1
2,116.6,9.99999913882231,70,1
2,116.7,9.99999915427315,70,1
2,116.8,9.99999916936581,70,1
2,116.9,9.99999918410026,70,1
2,117,9.99999919847651,70,1
2,117.1,9.99999921249457,70,1
2,117.2,9.99999922615443,70,1
2,117.3,9.99999923946975,70,1
2,117.4,9.99999925256946,70,1
2,117.5,9.99999926548538,70,1
2,117.6,9.99999927821751,70,1
2,117.7,9.99999929076586,70,1
2,117.8,9.99999930313042,70,1
2,117.9,9.99999931531119,70,1
2,118,9.99999932730818,70,1
2,118.1,9.99999933912138,70,1
2,118.2,9.99999935075079,70,1
2,118.3,9.99999936219642,70,1
2,118.4,9.99999937345826,70,1
2,118.5,9.99999938453632,70,1
2,118.6,9.99999939543059,70,1
2,118.7,9.99999940614107,70,1
2,118.8,9.99999941666777,70,1
2,118.9,9.99999942701068,70,1
2,119,9.9999994371698,70,1
2,119.1,9.99999944714514,70,1
2,119.2,9.99999945693669,70,1
2,119.3,9.99999946654445,70,1
2,119.4,9.99999947596843,70,1
2,119.5,9.99999948520862,70,1
2,119.6,9.99999949426503,70,1
2,119.7,9.99999950313765,70,1
2,119.8,9.99999951182648,70,1
2,119.9,9.99999952033152,70,1
2,120,9.99999952865278,70,1
2,120.1,9.99999953679026,70,1
2,120.2,9.9999995447598,70,1
2,120.3,9.99999955261678,70,1
2,120.4,9.99999956036599,70,1
2,120.5,9.99999956800741,70,1
2,120.6,9.99999957554105,70,1
2,120.7,9.99999958296691,70,1
2,120.8,9.99999959028499,70,1
2,120.9,9.99999959749528,70,1
2,121,9.9999996045978,70,1
2,121.1,9.99999961159253,70,1
2,121.2,9.99999961847947,70,1
2,121.3,9.99999962525864,70,1
2,121.4,9.99999963193002,70,1
2,121.5,9.99999963849362,70,1
2,121.6,9.99999964494944,70,1
2,121.7,9.99999965129748,70,1
2,121.8,9.99999965753773,70,1
2,121.9,9.9999996636702,70,1
2,122,9.99999966969489,70,1
2,122.1,9.9999996756118,70,1
2,122.2,9.99999968142092,70,1
2,122.3,9.99999968712227,70,1
2,122.4,9.99999969271583,70,1
2,122.5,9.9999996982016,70,1
2,122.6,9.9999997035796,70,1
2,122.7,9.99999970884981,70,1
2,122.8,9.99999971401224,70,1
2,122.9,9.99999971906689,70,1
2,123,9.99999972401376,70,1
2,123.1,9.99999972886869,70,1
2,123.2,9.99999973365514,70,1
2,123.3,9.99999973837332,70,1
2,123.4,9.99999974302322,70,1
2,123.5,9.99999974760484,70,1
2,123.6,9.9999997521182,70,1
2,123.7,9.99999975656327,70,1
2,123.8,9.99999976094008,70,1
2,123.9,9.99999976524861,70,1
2,124,9.99999976948887,70,1
2,124.1,9.99999977366085,70,1
2,124.2,9.99999977776456,70,1
2,124.3,9.99999978179999,70,1
2,124.4,9.99999978576715,70,1
2,124.5,9.99999978966603,70,1
2,124.6,9.99999979349665,70,1
2,124.7,9.99999979725898,70,1
2,124.8,9.99999980095305,70,1
2,124.9,9.99999980457884,70,1
2,125,9.99999980813635,70,1
2,125.1,9.9999998116256,70,1
2,125.2,9.99999981504656,70,1
2,125.3,9.99999981839926,70,1
2,125.4,9.99999982168367,70,1
2,125.5,9.99999982489982,70,1
2,125.6,9.99999982804769,70,1
2,125.7,9.99999983112729,70,1
2,125.8,9.99999983413861,70,1
2,125.9,9.99999983708194,70,1
2,126,9.99999983997387,70,1
2,126.1,9.99999984282406,70,1
2,126.2,9.99999984563253,70,1
2,126.3,9.99999984839927,70,1
2,126.4,9.99999985112428,70,1
2,126.5,9.99999985380757,70,1
2,126.6,9.99999985644914,70,1
2,126.7,9.99999985904897,70,1
2,126.8,9.99999986160709,70,1
2,126.9,9.99999986412347,70,1
2,127,9.99999986659813,70,1
2,127.1,9.99999986903106,70,1
2,127.2,9.99999987142227,70,1
2,127.3,9.99999987377175,70,1
2,127.4,9.9999998760795,70,1
2,127.5,9.99999987834553,70,1
2,127.6,9.99999988056983,70,1
2,127.7,9.99999988275241,70,1
2,127.8,9.99999988489326,70,1
2,127.9,9.99999988699238,70,1
2,128,9.99999988904978,70,1
2,128.1,9.99999989106545,70,1
2,128.2,9.99999989303939,70,1
2,128.3,9.99999989497161,70,1
2,128.4,9.9999998968621,70,1
2,128.5,9.99999989871087,70,1
2,128.6,9.99999990051791,70,1
2,128.7,9.99999990228322,70,1
2,128.8,9.99999990400817,70,1
2,128.9,9.99999990570554,70,1
2,129,9.9999999073785,70,1
2,129.1,9.99999990902705,70,1
2,129.2,9.99999991065119,70,1
2,129.3,9.99999991225092,70,1
2,129.4,9.99999991382624,70,1
2,129.5,9.99999991537715,70,1
2,129.6,9.99999991690365,70,1
2,129.7,9.99999991840574,70,1
2,129.8,9.99999991988342,70,1
2,129.9,9.99999992133668,70,1
2,130,9.99999992276554,70,1
2,130.1,9.99999992416999,70,1
2,130.2,9.99999992555002,70,1
2,130.3,9.99999992690564,70,1
2,130.4,9.99999992823686,70,1
2,130.5,9.99999992954366,70,1
2,130.6,9.99999993082605,70,1
2,130.7,9.99999993208404,70,1
2,130.8,9.99999993331761,70,1
2,130.9,9.99999993452677,70,1
2,131,9.99999993571152,70,1
2,131.1,9.99999993687186,70,1
2,131.2,9.99999993800779,70,1
2,131.3,9.9999999391193,70,1
2,131.4,9.99999994020641,70,1
2,131.5,9.99999994126911,70,1
2,131.6,9.99999994230739,70,1
2,131.7,9.99999994332337,70,1
2,131.8,9.99999994432439,70,1
2,131.9,9.99999994531108,70,1
2,132,9.99999994628345,70,1
2,132.1,9.99999994724149,70,1
2,132.2,9.99999994818521,70,1
2,132.3,9.99999994911459,70,1
2,132.4,9.99999995002966,70,1
2,132.5,9.99999995093039,70,1
2,132.6,9.9999999518168,70,1
2,132.7,9.99999995268888,70,1
2,132.8,9.99999995354664,70,1
2,132.9,9.99999995439007,70,1
2,133,9.99999995521917,70,1
2,133.1,9.99999995603395,70,1
2,133.2,9.9999999568344,70,1
2,133.3,9.99999995762052,70,1
2,133.4,9.99999995839232,70,1
2,133.5,9.99999995914979,70,1
2,133.6,9.99999995989294,70,1
2,133.7,9.99999996062176,70,1
2,133.8,9.99999996133625,70,1
2,133.9,9.99999996203642,70,1
2,134,9.99999996272226,70,1
2,134.1,9.99999996339377,70,1
2,134.2,9.99999996405096,70,1
2,134.3,9.99999996469382,70,1
2,134.4,9.99999996532235,70,1
2,134.5,9.99999996593656,70,1
2,134.6,9.99999996653876,70,1
2,134.7,9.99999996713238,70,1
2,134.8,9.99999996771745,70,1
2,134.9,9.99999996829398,70,1
2,135,9.99999996886196,70,1
2,135.1,9.99999996942139,70,1
2,135.2,9.99999996997227,70,1
2,135.3,9.9999999705146,70,1
2,135.4,9.99999997104839,70,1
2,135.5,9.99999997157363,70,1
2,135.6,9.99999997209032,70,1
2,135.7,9.99999997259846,70,1
2,135.8,9.99999997309806,70,1
2,135.9,9.9999999735891,70,1
2,136,9.9999999740716,70,1
2,136.1,9.99999997454555,70,1
2,136.2,9.99999997501096,70,1
2,136.3,9.99999997546781,70,1
2,136.4,9.99999997591612,70,1
2,136.5,9.99999997635588,70,1
2,136.6,9.99999997678709,70,1
2,136.7,9.99999997720976,70,1
2,136.8,9.99999997762387,70,1
2,136.9,9.99999997802944,70,1
2,137,9.99999997842646,70,1
2,137.1,9.99999997881494,70,1
2,137.2,9.99999997919486,70,1
2,137.3,9.99999997956624,70,1
2,137.4,9.99999997992911,70,1
2,137.5,9.9999999802856,70,1
2,137.6,9.99999998063699,70,1
2,137.7,9.99999998098326,70,1
2,137.8,9.99999998132442,70,1
2,137.9,9.99999998166046,70,1
2,138,9.99999998199138,70,1
2,138.1,9.9999999823172,70,1
2,138.2,9.9999999826379,70,1
2,138.3,9.99999998295348,70,1
2,138.4,9.99999998326395,70,1
2,138.5,9.9999999835693,70,1
2,138.6,9.99999998386954,70,1
2,138.7,9.99999998416467,70,1
2,138.8,9.99999998445468,70,1
2,138.9,9.99999998473958,70,1
2,139,9.99999998501936,70,1
2,139.1,9.99999998529403,70,1
2,139.2,9.99999998556358,70,1
2,139.3,9.99999998582802,70,1
2,139.4,9.99999998608735,70,1
2,139.5,9.99999998634156,70,1
2,139.6,9.99999998659065,70,1
2,139.7,9.99999998683464,70,1
2,139.8,9.9999999870735,70,1
2,139.9,9.99999998730726,70,1
2,140,9.99999998753589,70,1
2,140.1,9.99999998775942,70,1
2,140.2,9.99999998797783,70,1
2,140.3,9.99999998819129,70,1
2,140.4,9.99999998840134,70,1
2,140.5,9.99999998860836,70,1
2,140.6,9.99999998881236,70,1
2,140.7,9.99999998901334,70,1
2,140.8,9.99999998921129,70,1
2,140.9,9.99999998940621,70,1
2,141,9.9999999895981,70,1
2,141.1,9.99999998978697,70,1
2,141.2,9.99999998997282,70,1
2,141.3,9.99999999015564,70,1
2,141.4,9.99999999033543,70,1
2,141.5,9.9999999905122,70,1
2,141.6,9.99999999068594,70,1
2,141.7,9.99999999085665,70,1
2,141.8,9.99999999102434,70,1
2,141.9,9.999999991189,70,1
2,142,9.99999999135064,70,1
2,142.1,9.99999999150925,70,1
2,142.2,9.99999999166484,70,1
2,142.3,9.9999999918174,70,1
2,142.4,9.99999999196693,70,1
2,142.5,9.99999999211344,70,1
2,142.6,9.99999999225692,70,1
2,142.7,9.99999999239738,70,1
2,142.8,9.99999999253481,70,1
2,142.9,9.99999999266921,70,1
2,143,9.99999999280059,70,1
2,143.1,9.99999999292894,70,1
2,143.2,9.99999999305452,70,1
2,143.3,9.99999999317824,70,1
2,143.4,9.99999999330018,70,1
2,143.5,9.99999999342032,70,1
2,143.6,9.99999999353868,70,1
2,143.7,9.99999999365526,70,1
2,143.8,9.99999999377004,70,1
2,143.9,9.99999999388304,70,1
2,144,9.99999999399425,70,1
